Portien,rateconst,Abundance,PeptideCount
1433B_MOUSE,0.072189,30066400000,12
1433E_MOUSE,0.079252,23908400000,14
1433F_MOUSE,0.077526,2713810000,6
1433G_MOUSE,0.084325,7822640000,11
1433T_MOUSE,0.110593,772295000,6
1433Z_MOUSE,0.082737,6564380000,8
2A5A_MOUSE,0.05781,365196000,4
2AAA_MOUSE,0.096436,8936400000,20
2ABA_MOUSE,0.174085,2078730000,5
3HIDH_MOUSE,0.019544,30752300000,18
5NT3A_MOUSE,0.066615,6588440000,9
6PGD_MOUSE,0.094467,1517060000,8
6PGL_MOUSE,0.029094,5775950000,7
A1AG1_MOUSE,1.348321,374183000,1
A1AT1_MOUSE,0.282787,16836300000,16
A1AT2_MOUSE,0.341168,20986200000,21
A1AT3_MOUSE,0.389819,15800000000,5
A1AT4_MOUSE,0.016162,4065580000,1
A1AT5_MOUSE,0.721095,1277280000,5
A2AP_MOUSE,0.080167,345557000,2
AAKB2_MOUSE,0.068493,170631000,2
AAKG1_MOUSE,0.096951,48141400,2
AAMDC_MOUSE,0.042968,1208190000,3
AAPK2_MOUSE,0.157803,295979000,2
AATC_MOUSE,0.050663,326767000000,50
AATM_MOUSE,0.019195,840691000000,65
ABCB7_MOUSE,0.042913,693725000,6
ABCBA_MOUSE,0.013618,225791000,2
ABCC9_MOUSE,0.107099,181887000,3
ABCD3_MOUSE,0.173674,11698600000,4
ABCE1_MOUSE,0.09062,382379000,5
ABEC2_MOUSE,0.13349,2454990000,5
ABHDB_MOUSE,0.021519,5320230000,9
ABHEB_MOUSE,0.023462,35895400,1
ABLM1_MOUSE,0.064333,16120200000,28
ABRAL_MOUSE,0.060396,899610000,2
ACACB_MOUSE,0.253215,437458000,4
ACAD8_MOUSE,0.039891,11189600000,13
ACAD9_MOUSE,0.022752,15150000000,13
ACADL_MOUSE,0.023016,748748000000,60
ACADM_MOUSE,0.033964,537395000000,51
ACADS_MOUSE,0.022652,131478000000,36
ACADV_MOUSE,0.039636,396103000000,65
ACBP_MOUSE,0.045483,15468600000,2
ACD10_MOUSE,0.028389,21754300000,17
ACD11_MOUSE,0.126882,1562510000,4
ACDSB_MOUSE,0.067621,14494900000,12
ACL6A_MOUSE,0.296529,302608000,1
ACO13_MOUSE,0.030098,91214300000,11
ACOC_MOUSE,0.051398,1120100000,9
ACON_MOUSE,0.024443,2182700000000,110
ACOT2_MOUSE,0.022451,112593000000,38
ACOT9_MOUSE,0.029174,3909190000,8
ACOX1_MOUSE,0.356777,2593610000,9
ACPM_MOUSE,0.031582,64149700000,9
ACS2L_MOUSE,0.0422,73461000000,36
ACSF2_MOUSE,0.041393,4822750000,11
ACSF3_MOUSE,0.067711,431131000,3
ACSL1_MOUSE,0.03482,174357000000,49
ACSL6_MOUSE,0.024559,1532250000,3
ACTA_MOUSE,0.022392,8032340000000,102
ACTBL_MOUSE,0.038734,22800600000,12
ACTB_MOUSE,0.061717,571552000000,21
ACTC_MOUSE,0.027562,265760000000,2
ACTG_MOUSE,0.07496,30799400000,14
ACTN1_MOUSE,0.051224,172613000000,36
ACTN2_MOUSE,0.048175,985841000000,86
ACTN4_MOUSE,0.065187,26499400000,10
ACTS_MOUSE,0.018676,6425160000,5
ACTY_MOUSE,0.076225,132164000,3
ACTZ_MOUSE,0.065588,1048280000,6
ACY1_MOUSE,0.035649,37905000,1
ACY3_MOUSE,0.014861,81833600,2
ACYP1_MOUSE,0.060699,3712090000,4
ACYP2_MOUSE,0.423474,4092070000,3
ADCK1_MOUSE,0.049662,1248990000,5
ADDA_MOUSE,0.250034,31406300,1
ADDG_MOUSE,1.548161,129165000,1
ADH1_MOUSE,0.041508,115381000,2
ADHX_MOUSE,0.053909,4521600000,8
ADIPO_MOUSE,0.03632,9307210000,6
ADK_MOUSE,0.065093,11970500000,8
ADPRH_MOUSE,0.482207,87882700,1
ADRO_MOUSE,0.039635,805311000,2
ADT1_MOUSE,0.022759,2630300000000,60
ADT2_MOUSE,0.024743,411116000000,9
ADT4_MOUSE,0.021355,3956940000,1
ADX_MOUSE,0.219799,685962000,3
AFG1L_MOUSE,0.032992,7592960000,7
AFG32_MOUSE,0.039758,28279600000,21
AGK_MOUSE,0.846734,615745000,3
AGO2_MOUSE,0.02713,8232080,1
AGRIN_MOUSE,0.023832,333600000,3
AHSA1_MOUSE,0.174782,271099000,3
AIFM1_MOUSE,0.02087,39231300000,21
AIMP1_MOUSE,0.054269,26948200,1
AK1A1_MOUSE,0.048818,673918000,3
AKAP1_MOUSE,0.067095,7651110000,2
AKCL2_MOUSE,0.031156,144513000,1
AL1A1_MOUSE,0.047819,266275000,3
AL1B1_MOUSE,0.038967,150253000,2
AL1L2_MOUSE,0.078545,353331000,1
AL4A1_MOUSE,0.024614,33887800000,23
AL7A1_MOUSE,0.033929,1341930000,5
AL9A1_MOUSE,0.016661,235403000,4
ALAT1_MOUSE,0.100494,489073000,4
ALBU_MOUSE,0.156098,1507100000000,80
ALD1_MOUSE,0.025441,4669720000,3
ALD2_MOUSE,0.02812,1584630000,3
ALDH2_MOUSE,0.067115,82813400000,28
ALDOA_MOUSE,0.08981,413936000000,49
ALDOB_MOUSE,0.060698,260667000,2
ALDR_MOUSE,0.038356,61052800000,20
AMACR_MOUSE,0.032299,819009000,4
AMPL_MOUSE,0.033131,5126410000,11
AMPN_MOUSE,0.141543,108132000,2
AMRP_MOUSE,0.262015,189609000,1
AN32A_MOUSE,0.090078,2508130000,4
ANK1_MOUSE,0.000228,18100900,2
ANK2_MOUSE,0.096456,466806000,5
ANM1_MOUSE,0.11921,1813160,1
ANT3_MOUSE,0.736441,5030290000,8
ANX11_MOUSE,0.102173,2513440000,8
ANXA1_MOUSE,0.118415,2052440000,5
ANXA2_MOUSE,0.035768,17090400000,15
ANXA3_MOUSE,0.035801,2291320000,7
ANXA4_MOUSE,0.161489,3867660000,7
ANXA5_MOUSE,0.079093,23042700000,16
ANXA6_MOUSE,0.063281,44120300000,28
ANXA7_MOUSE,0.076551,1990330000,9
AOC3_MOUSE,0.026143,52850900,2
AOFB_MOUSE,0.025161,6588420000,9
AP1B1_MOUSE,0.063459,10781900000,8
AP2A1_MOUSE,0.109042,679268000,4
AP2A2_MOUSE,0.067673,261362000,4
AP2B1_MOUSE,0.056982,2892380000,4
AP4A_MOUSE,0.032284,3405060000,4
APEH_MOUSE,0.088148,581004000,5
APMAP_MOUSE,0.049745,95024900,2
APOA1_MOUSE,0.516048,45656700000,16
APOA2_MOUSE,0.387338,4253670000,3
APOA4_MOUSE,1.766368,3529730000,8
APOC1_MOUSE,0.460061,359810000,2
APOE_MOUSE,0.812513,1394160000,3
APOH_MOUSE,0.586316,159168000,2
